Дата,Ключевая_ставка,Спрос,Размещение,Ставка_отсечения,Средневзвешенная_ставка,Срок,Cover_ratio,Rate_spread,Flag_Demand
2026-05-08,1450,,,,,,,,0
2026-05-07,1450,,,,,,,,0
2026-05-06,1450,,,,,,,,0
2026-05-05,1450,5427593.6,4130000.0,14.5014,14.5141,7.0,1.3141873123486683,-1435.4859,0
2026-05-04,1450,,,,,,,,0
2026-04-30,1450,,,,,,,,0
2026-04-29,1450,,,,,,,,0
2026-04-28,1450,6937777.9,4590000.0,14.5014,14.5494,7.0,1.5114984531590414,-1435.4506,0
2026-04-27,1450,,,,,,,,0
2026-04-24,1500,,,,,,,,0
2026-04-23,1500,,,,,,,,0
2026-04-22,1500,,,,,,,,0
2026-04-21,1500,5175118.1,4480000.0,15.0,15.0114,7.0,1.1551602901785714,-1484.9886,0
2026-04-20,1500,,,,,,,,0
2026-04-17,1500,,,,,,,,0
2026-04-16,1500,,,,,,,,0
2026-04-15,1500,,,,,,,,0
2026-04-14,1500,5225511.4,4330000.0,15.0,15.013,7.0,1.2068155658198616,-1484.987,0
2026-04-13,1500,,,,,,,,0
2026-04-10,1500,,,,,,,,0
2026-04-09,1500,,,,,,,,0
2026-04-08,1500,,,,,,,,0
2026-04-07,1500,6198663.5,4610000.0,15.0015,15.0151,7.0,1.3446124728850326,-1484.9849,0
2026-04-06,1500,,,,,,,,0
2026-04-03,1500,,,,,,,,0
2026-04-02,1500,,,,,,,,0
2026-04-01,1500,,,,,,,,0
2026-03-31,1500,5896230.3,4220000.0,15.0015,15.0319,7.0,1.397210971563981,-1484.9681,0
2026-03-30,1500,,,,,,,,0
2026-03-27,1500,,,,,,,,0
2026-03-26,1500,,,,,,,,0
2026-03-25,1500,,,,,,,,0
2026-03-24,1500,6461382.9,4090000.0,15.0015,15.0471,7.0,1.5798002200488999,-1484.9529,0
2026-03-23,1500,,,,,,,,0
2026-03-20,1550,,,,,,,,0
2026-03-19,1550,,,,,,,,0
2026-03-18,1550,,,,,,,,0
2026-03-17,1550,4753070.7,4180000.0,15.5,15.5082,7.0,1.1370982535885168,-1534.4918,0
2026-03-16,1550,,,,,,,,0
2026-03-13,1550,,,,,,,,0
2026-03-12,1550,,,,,,,,0
2026-03-11,1550,,,,,,,,0
2026-03-10,1550,5019856.8,3660000.0,15.5,15.5144,7.0,1.3715455737704918,-1534.4856,0
2026-03-09,1550,,,,,,,,0
2026-03-06,1550,,,,,,,,0
2026-03-05,1550,,,,,,,,0
2026-03-04,1550,,,,,,,,0
2026-03-03,1550,4181973.3,2990000.0,15.5015,15.5207,7.0,1.398653277591973,-1534.4793,0
2026-03-02,1550,,,,,,,,0
2026-02-27,1550,,,,,,,,0
2026-02-26,1550,,,,,,,,0
2026-02-25,1550,,,,,,,,0
2026-02-24,1550,4518629.1,3190000.0,15.5015,15.5279,7.0,1.4164981504702192,-1534.4721,0
2026-02-20,1550,,,,,,,,0
2026-02-19,1550,,,,,,,,0
2026-02-18,1550,,,,,,,,0
2026-02-17,1550,3862378.7,3160000.0,15.5015,15.5196,7.0,1.2222717405063293,-1534.4804,0
2026-02-16,1550,,,,,,,,0
2026-02-13,1600,,,,,,,,0
2026-02-12,1600,,,,,,,,0
2026-02-11,1600,,,,,,,,0
2026-02-10,1600,3740225.2,3230000.0,16.0,16.0234,7.0,1.1579644582043345,-1583.9766,0
2026-02-09,1600,,,,,,,,0
2026-02-06,1600,,,,,,,,0
2026-02-05,1600,,,,,,,,0
2026-02-04,1600,,,,,,,,0
2026-02-03,1600,3414035.5,2760000.0,16.0016,16.0303,7.0,1.236969384057971,-1583.9697,0
2026-02-02,1600,,,,,,,,0
2026-01-30,1600,,,,,,,,0
2026-01-29,1600,,,,,,,,0
2026-01-28,1600,,,,,,,,0
2026-01-27,1600,4699245.1,3380000.0,16.1116,16.1121,7.0,1.390309201183432,-1583.8879,0
2026-01-26,1600,,,,,,,,0
2026-01-23,1600,,,,,,,,0
2026-01-22,1600,,,,,,,,0
2026-01-21,1600,,,,,,,,0
2026-01-20,1600,4855523.6,3230000.0,16.0016,16.0267,7.0,1.503258080495356,-1583.9733,0
2026-01-19,1600,,,,,,,,0
2026-01-16,1600,,,,,,,,0
2026-01-15,1600,,,,,,,,0
2026-01-14,1600,,,,,,,,0
2026-01-13,1600,4959156.8,3310000.0,16.0016,16.0575,7.0,1.4982346827794562,-1583.9425,0
2026-01-12,1600,,,,,,,,0
2026-01-09,1600,,,,,,,,0
2026-01-08,1600,,,,,,,,0
2026-01-06,1600,,,,,,,,0
2026-01-05,1600,,,,,,,,0
2025-12-30,1600,,,,,,,,0
2025-12-29,1600,,,,,,,,0
2025-12-26,1600,,,,,,,,0
2025-12-25,1600,,,,,,,,0
2025-12-24,1600,,,,,,,,0
2025-12-23,1600,,,,,,,,0
2025-12-22,1600,,,,,,,,0
2025-12-19,1650,,,,,,,,0
2025-12-18,1650,,,,,,,,0
2025-12-17,1650,,,,,,,,0
2025-12-16,1650,4337875.6,3420000.0,16.5,16.5023,7.0,1.268384678362573,-1633.4977,0
2025-12-15,1650,,,,,,,,0
2025-12-12,1650,,,,,,,,0
2025-12-11,1650,,,,,,,,0
2025-12-10,1650,,,,,,,,0
2025-12-09,1650,4792798.4,3180000.0,16.5,16.5083,7.0,1.5071693081761008,-1633.4917,0
2025-12-08,1650,,,,,,,,0
2025-12-05,1650,,,,,,,,0
2025-12-04,1650,,,,,,,,0
2025-12-03,1650,,,,,,,,0
2025-12-02,1650,4938932.1,3270000.0,16.5005,16.5124,7.0,1.5103767889908255,-1633.4876,0
2025-12-01,1650,,,,,,,,0
2025-11-28,1650,,,,,,,,0
2025-11-27,1650,,,,,,,,0
2025-11-26,1650,,,,,,,,0
2025-11-25,1650,4511705.7,2850000.0,16.5016,16.5174,7.0,1.5830546315789473,-1633.4826,0
2025-11-24,1650,,,,,,,,0
2025-11-21,1650,,,,,,,,0
2025-11-20,1650,,,,,,,,0
2025-11-19,1650,,,,,,,,0
2025-11-18,1650,4560823.8,2830000.0,16.5016,16.5181,7.0,1.61159851590106,-1633.4819,0
2025-11-17,1650,,,,,,,,0
2025-11-14,1650,,,,,,,,0
2025-11-13,1650,,,,,,,,0
2025-11-12,1650,,,,,,,,0
2025-11-11,1650,3526649.2,2310000.0,16.5016,16.5199,7.0,1.5266879653679655,-1633.4801,0
2025-11-10,1650,,,,,,,,0
2025-11-07,1650,,,,,,,,0
2025-11-06,1650,,,,,,,,0
2025-11-05,1650,,,,,,,,0
2025-11-03,1650,,,,,,,,0
2025-11-01,1650,,,,,,,,0
2025-10-31,1650,,,,,,,,0
2025-10-30,1650,,,,,,,,0
2025-10-29,1650,,,,,,,,0
2025-10-28,1650,2772899.0,1680000.0,16.5016,16.6101,7.0,1.650535119047619,-1633.3899,0
2025-10-27,1650,,,,,,,,0
2025-10-24,1700,,,,,,,,0
2025-10-23,1700,,,,,,,,0
2025-10-22,1700,,,,,,,,0
2025-10-21,1700,726511.6,590000.0,17.0017,17.0563,7.0,1.231375593220339,-1682.9437,0
2025-10-20,1700,,,,,,,,0
2025-10-17,1700,,,,,,,,0
2025-10-16,1700,,,,,,,,0
2025-10-15,1700,,,,,,,,0
2025-10-14,1700,1318691.2,990000.0,17.08,17.1268,7.0,1.3320113131313132,-1682.8732,0
2025-10-13,1700,,,,,,,,0
2025-10-10,1700,,,,,,,,0
2025-10-09,1700,,,,,,,,0
2025-10-08,1700,,,,,,,,0
2025-10-07,1700,2542326.6,1460000.0,17.0701,17.1158,7.0,1.741319589041096,-1682.8842,0
2025-10-06,1700,,,,,,,,0
2025-10-03,1700,,,,,,,,0
2025-10-02,1700,,,,,,,,0
2025-10-01,1700,,,,,,,,0
2025-09-30,1700,2270130.7,1490000.0,17.0517,17.1258,7.0,1.5235776510067116,-1682.8742,0
2025-09-29,1700,,,,,,,,0
2025-09-26,1700,,,,,,,,0
2025-09-25,1700,,,,,,,,0
2025-09-24,1700,,,,,,,,0
2025-09-23,1700,1712668.7,1300000.0,17.0517,17.1132,7.0,1.3174374615384614,-1682.8868,0
2025-09-22,1700,,,,,,,,0
2025-09-19,1700,,,,,,,,0
2025-09-18,1700,,,,,,,,0
2025-09-17,1700,,,,,,,,0
2025-09-16,1700,1874301.5,1330000.0,17.0517,17.1198,7.0,1.4092492481203007,-1682.8802,0
2025-09-15,1700,,,,,,,,0
2025-09-12,1800,,,,,,,,0
2025-09-11,1800,,,,,,,,0
2025-09-10,1800,,,,,,,,0
2025-09-09,1800,747044.5,747044.5,18.0,18.0318,7.0,1.0,-1781.9682,0
2025-09-08,1800,,,,,,,,0
2025-09-05,1800,,,,,,,,0
2025-09-04,1800,,,,,,,,0
2025-09-03,1800,,,,,,,,0
2025-09-02,1800,728401.9,560000.0,18.1121,18.1566,7.0,1.3007176785714285,-1781.8434,0
2025-09-01,1800,,,,,,,,0
2025-08-29,1800,,,,,,,,0
2025-08-28,1800,,,,,,,,0
2025-08-27,1800,,,,,,,,0
2025-08-26,1800,786520.8,450000.0,18.1331,18.1799,7.0,1.747824,-1781.8201,0
2025-08-25,1800,,,,,,,,0
2025-08-22,1800,,,,,,,,0
2025-08-21,1800,,,,,,,,0
2025-08-20,1800,,,,,,,,0
2025-08-19,1800,644023.2,310000.0,18.1117,18.2385,7.0,2.077494193548387,-1781.7615,1
2025-08-18,1800,,,,,,,,0
2025-08-15,1800,,,,,,,,0
2025-08-14,1800,,,,,,,,0
2025-08-13,1800,,,,,,,,0
2025-08-12,1800,1301498.7,500000.0,18.3407,18.4893,7.0,2.6029974,-1781.5107,1
2025-08-11,1800,,,,,,,,0
2025-08-08,1800,,,,,,,,0
2025-08-07,1800,,,,,,,,0
2025-08-06,1800,,,,,,,,0
2025-08-05,1800,2545131.5,1600000.0,18.0317,18.3029,7.0,1.5907071875,-1781.6971,0
2025-08-04,1800,,,,,,,,0
2025-08-01,1800,,,,,,,,0
2025-07-31,1800,,,,,,,,0
2025-07-30,1800,,,,,,,,0
2025-07-29,1800,3977171.4,2160000.0,18.5532,18.6072,7.0,1.8412830555555555,-1781.3928,0
2025-07-28,1800,,,,,,,,0
2025-07-25,2000,,,,,,,,0
2025-07-24,2000,,,,,,,,0
2025-07-23,2000,,,,,,,,0
2025-07-22,2000,685544.8,685544.8,20.0,20.002,7.0,1.0,-1979.998,0
2025-07-21,2000,,,,,,,,0
2025-07-18,2000,,,,,,,,0
2025-07-17,2000,,,,,,,,0
2025-07-16,2000,,,,,,,,0
2025-07-15,2000,706379.9,706379.9,20.0017,20.0193,7.0,1.0,-1979.9807,0
2025-07-14,2000,,,,,,,,0
2025-07-11,2000,,,,,,,,0
2025-07-10,2000,,,,,,,,0
2025-07-09,2000,,,,,,,,0
2025-07-08,2000,1222186.8,1010000.0,20.2332,20.2391,7.0,1.2100859405940594,-1979.7609,0
2025-07-07,2000,,,,,,,,0
2025-07-04,2000,,,,,,,,0
2025-07-03,2000,,,,,,,,0
2025-07-02,2000,,,,,,,,0
2025-07-01,2000,2251474.9,1020000.0,20.2223,20.2415,7.0,2.2073283333333333,-1979.7585,1
2025-06-30,2000,,,,,,,,0
2025-06-27,2000,,,,,,,,0
2025-06-26,2000,,,,,,,,0
2025-06-25,2000,,,,,,,,0
2025-06-24,2000,2427348.2,1090000.0,20.2122,20.2312,7.0,2.2269249541284406,-1979.7688,1
2025-06-23,2000,,,,,,,,0
2025-06-20,2000,,,,,,,,0
2025-06-19,2000,,,,,,,,0
2025-06-18,2000,,,,,,,,0
2025-06-17,2000,2317163.7,1020000.0,20.2049,20.2298,7.0,2.271729117647059,-1979.7702,1
2025-06-16,2000,,,,,,,,0
2025-06-13,2000,,,,,,,,0
2025-06-11,2000,,,,,,,,0
2025-06-10,2000,2124934.0,920000.0,20.1601,20.2095,7.0,2.3097108695652175,-1979.7905,1
2025-06-09,2000,,,,,,,,0
2025-06-06,2100,,,,,,,,0
2025-06-05,2100,,,,,,,,0
2025-06-04,2100,,,,,,,,0
2025-06-03,2100,1441900.7,620000.0,21.1526,21.2077,7.0,2.3256462903225805,-2078.7923,1
2025-06-02,2100,,,,,,,,0
2025-05-30,2100,,,,,,,,0
2025-05-29,2100,,,,,,,,0
2025-05-28,2100,,,,,,,,0
2025-05-27,2100,614194.6,200000.0,21.2632,21.2831,7.0,3.070973,-2078.7169,1
2025-05-26,2100,,,,,,,,0
2025-05-23,2100,,,,,,,,0
2025-05-22,2100,,,,,,,,0
2025-05-21,2100,,,,,,,,0
2025-05-20,2100,2154889.6,866203.2,21.2127,21.2553,7.0,2.487741444501706,-2078.7447,1
2025-05-19,2100,,,,,,,,0
2025-05-16,2100,,,,,,,,0
2025-05-15,2100,,,,,,,,0
2025-05-14,2100,,,,,,,,0
2025-05-13,2100,2168262.5,1040000.0,21.0923,21.1499,7.0,2.0848677884615383,-2078.8501,1
2025-05-12,2100,,,,,,,,0
2025-05-08,2100,,,,,,,,0
2025-05-07,2100,,,,,,,,0
2025-05-06,2100,1998267.6,880000.0,21.0901,21.1519,7.0,2.2707586363636363,-2078.8481,1
2025-05-05,2100,,,,,,,,0
2025-05-02,2100,,,,,,,,0
2025-04-30,2100,,,,,,,,0
2025-04-29,2100,530100.8,200000.0,21.16,21.3071,7.0,2.650504,-2078.6929,1
2025-04-28,2100,,,,,,,,0
2025-04-25,2100,,,,,,,,0
2025-04-24,2100,,,,,,,,0
2025-04-23,2100,,,,,,,,0
2025-04-22,2100,2290037.8,900000.0,21.2285,21.2682,7.0,2.5444864444444444,-2078.7318,1
2025-04-21,2100,,,,,,,,0
2025-04-18,2100,,,,,,,,0
2025-04-17,2100,,,,,,,,0
2025-04-16,2100,,,,,,,,0
2025-04-15,2100,4133040.8,1770000.0,21.1167,21.243,7.0,2.3350512994350283,-2078.757,1
2025-04-14,2100,,,,,,,,0
2025-04-11,2100,,,,,,,,0
2025-04-10,2100,,,,,,,,0
2025-04-09,2100,,,,,,,,0
2025-04-08,2100,,,,,,,,0
2025-04-07,2100,,,,,,,,0
2025-04-04,2100,,,,,,,,0
2025-04-03,2100,,,,,,,,0
2025-04-02,2100,,,,,,,,0
2025-04-01,2100,,,,,,,,0
2025-03-31,2100,,,,,,,,0
2025-03-28,2100,,,,,,,,0
2025-03-27,2100,,,,,,,,0
2025-03-26,2100,,,,,,,,0
2025-03-25,2100,,,,,,,,0
2025-03-24,2100,,,,,,,,0
2025-03-21,2100,,,,,,,,0
2025-03-20,2100,,,,,,,,0
2025-03-19,2100,,,,,,,,0
2025-03-18,2100,,,,,,,,0
2025-03-17,2100,,,,,,,,0
2025-03-14,2100,,,,,,,,0
2025-03-13,2100,,,,,,,,0
2025-03-12,2100,,,,,,,,0
2025-03-11,2100,,,,,,,,0
2025-03-10,2100,,,,,,,,0
2025-03-07,2100,,,,,,,,0
2025-03-06,2100,,,,,,,,0
2025-03-05,2100,,,,,,,,0
2025-03-04,2100,,,,,,,,0
2025-03-03,2100,,,,,,,,0
2025-02-28,2100,,,,,,,,0
2025-02-27,2100,,,,,,,,0
2025-02-26,2100,,,,,,,,0
2025-02-25,2100,,,,,,,,0
2025-02-24,2100,,,,,,,,0
2025-02-21,2100,,,,,,,,0
2025-02-20,2100,,,,,,,,0
2025-02-19,2100,,,,,,,,0
2025-02-18,2100,,,,,,,,0
2025-02-17,2100,,,,,,,,0
2025-02-14,2100,,,,,,,,0
2025-02-13,2100,,,,,,,,0
2025-02-12,2100,,,,,,,,0
2025-02-11,2100,,,,,,,,0
2025-02-10,2100,,,,,,,,0
2025-02-07,2100,,,,,,,,0
2025-02-06,2100,,,,,,,,0
2025-02-05,2100,,,,,,,,0
2025-02-04,2100,,,,,,,,0
2025-02-03,2100,,,,,,,,0
2025-01-31,2100,,,,,,,,0
2025-01-30,2100,,,,,,,,0
2025-01-29,2100,,,,,,,,0
2025-01-28,2100,,,,,,,,0
2025-01-27,2100,,,,,,,,0
2025-01-24,2100,,,,,,,,0
2025-01-23,2100,,,,,,,,0
2025-01-22,2100,,,,,,,,0
2025-01-21,2100,,,,,,,,0
2025-01-20,2100,,,,,,,,0
2025-01-17,2100,,,,,,,,0
2025-01-16,2100,,,,,,,,0
2025-01-15,2100,,,,,,,,0
2025-01-14,2100,,,,,,,,0
2025-01-13,2100,,,,,,,,0
2025-01-10,2100,,,,,,,,0
2025-01-09,2100,,,,,,,,0
2025-01-08,2100,,,,,,,,0
2025-01-06,2100,,,,,,,,0
2025-01-03,2100,,,,,,,,0
2024-12-30,2100,,,,,,,,0
2024-12-28,2100,,,,,,,,0
2024-12-27,2100,,,,,,,,0
2024-12-26,2100,,,,,,,,0
2024-12-25,2100,,,,,,,,0
2024-12-24,2100,,,,,,,,0
2024-12-23,2100,,,,,,,,0
2024-12-20,2100,,,,,,,,0
2024-12-19,2100,,,,,,,,0
2024-12-18,2100,,,,,,,,0
2024-12-17,2100,,,,,,,,0
2024-12-16,2100,,,,,,,,0
2024-12-13,2100,,,,,,,,0
2024-12-12,2100,,,,,,,,0
2024-12-11,2100,,,,,,,,0
2024-12-10,2100,,,,,,,,0
2024-12-09,2100,,,,,,,,0
2024-12-06,2100,,,,,,,,0
2024-12-05,2100,,,,,,,,0
2024-12-04,2100,,,,,,,,0
2024-12-03,2100,,,,,,,,0
2024-12-02,2100,,,,,,,,0
2024-11-29,2100,,,,,,,,0
2024-11-28,2100,,,,,,,,0
2024-11-27,2100,,,,,,,,0
2024-11-26,2100,,,,,,,,0
2024-11-25,2100,,,,,,,,0
2024-11-22,2100,,,,,,,,0
2024-11-21,2100,,,,,,,,0
2024-11-20,2100,,,,,,,,0
2024-11-19,2100,,,,,,,,0
2024-11-18,2100,,,,,,,,0
2024-11-15,2100,,,,,,,,0
2024-11-14,2100,,,,,,,,0
2024-11-13,2100,,,,,,,,0
2024-11-12,2100,,,,,,,,0
2024-11-11,2100,,,,,,,,0
2024-11-08,2100,,,,,,,,0
2024-11-07,2100,,,,,,,,0
2024-11-06,2100,,,,,,,,0
2024-11-05,2100,,,,,,,,0
2024-11-02,2100,,,,,,,,0
2024-11-01,2100,,,,,,,,0
2024-10-31,2100,,,,,,,,0
2024-10-30,2100,,,,,,,,0
2024-10-29,2100,,,,,,,,0
2024-10-28,2100,,,,,,,,0
2024-10-25,1900,,,,,,,,0
2024-10-24,1900,,,,,,,,0
2024-10-23,1900,,,,,,,,0
2024-10-22,1900,,,,,,,,0
2024-10-21,1900,,,,,,,,0
2024-10-18,1900,,,,,,,,0
2024-10-17,1900,,,,,,,,0
2024-10-16,1900,,,,,,,,0
2024-10-15,1900,,,,,,,,0
2024-10-14,1900,,,,,,,,0
2024-10-11,1900,,,,,,,,0
2024-10-10,1900,,,,,,,,0
2024-10-09,1900,,,,,,,,0
2024-10-08,1900,,,,,,,,0
2024-10-07,1900,,,,,,,,0
2024-10-04,1900,,,,,,,,0
2024-10-03,1900,,,,,,,,0
2024-10-02,1900,,,,,,,,0
2024-10-01,1900,,,,,,,,0
2024-09-30,1900,,,,,,,,0
2024-09-27,1900,,,,,,,,0
2024-09-26,1900,,,,,,,,0
2024-09-25,1900,,,,,,,,0
2024-09-24,1900,,,,,,,,0
2024-09-23,1900,,,,,,,,0
2024-09-20,1900,,,,,,,,0
2024-09-19,1900,,,,,,,,0
2024-09-18,1900,,,,,,,,0
2024-09-17,1900,,,,,,,,0
2024-09-16,1900,,,,,,,,0
2024-09-13,1800,,,,,,,,0
2024-09-12,1800,,,,,,,,0
2024-09-11,1800,,,,,,,,0
2024-09-10,1800,,,,,,,,0
2024-09-09,1800,,,,,,,,0
2024-09-06,1800,,,,,,,,0
2024-09-05,1800,,,,,,,,0
2024-09-04,1800,,,,,,,,0
2024-09-03,1800,,,,,,,,0
2024-09-02,1800,,,,,,,,0
2024-08-30,1800,,,,,,,,0
2024-08-29,1800,,,,,,,,0
2024-08-28,1800,,,,,,,,0
2024-08-27,1800,,,,,,,,0
2024-08-26,1800,,,,,,,,0
2024-08-23,1800,,,,,,,,0
2024-08-22,1800,,,,,,,,0
2024-08-21,1800,,,,,,,,0
2024-08-20,1800,,,,,,,,0
2024-08-19,1800,,,,,,,,0
2024-08-16,1800,,,,,,,,0
2024-08-15,1800,,,,,,,,0
2024-08-14,1800,,,,,,,,0
2024-08-13,1800,,,,,,,,0
2024-08-12,1800,,,,,,,,0
2024-08-09,1800,,,,,,,,0
2024-08-08,1800,,,,,,,,0
2024-08-07,1800,,,,,,,,0
2024-08-06,1800,,,,,,,,0
2024-08-05,1800,,,,,,,,0
2024-08-02,1800,,,,,,,,0
2024-08-01,1800,,,,,,,,0
2024-07-31,1800,,,,,,,,0
2024-07-30,1800,,,,,,,,0
2024-07-29,1800,,,,,,,,0
2024-07-26,1600,,,,,,,,0
2024-07-25,1600,,,,,,,,0
2024-07-24,1600,,,,,,,,0
2024-07-23,1600,,,,,,,,0
2024-07-22,1600,,,,,,,,0
2024-07-19,1600,,,,,,,,0
2024-07-18,1600,,,,,,,,0
2024-07-17,1600,,,,,,,,0
2024-07-16,1600,,,,,,,,0
2024-07-15,1600,,,,,,,,0
2024-07-12,1600,,,,,,,,0
2024-07-11,1600,,,,,,,,0
2024-07-10,1600,,,,,,,,0
2024-07-09,1600,,,,,,,,0
2024-07-08,1600,,,,,,,,0
2024-07-05,1600,,,,,,,,0
2024-07-04,1600,,,,,,,,0
2024-07-03,1600,,,,,,,,0
2024-07-02,1600,,,,,,,,0
2024-07-01,1600,,,,,,,,0
2024-06-28,1600,,,,,,,,0
2024-06-27,1600,,,,,,,,0
2024-06-26,1600,,,,,,,,0
2024-06-25,1600,,,,,,,,0
2024-06-24,1600,,,,,,,,0
2024-06-21,1600,,,,,,,,0
2024-06-20,1600,,,,,,,,0
2024-06-19,1600,,,,,,,,0
2024-06-18,1600,,,,,,,,0
2024-06-17,1600,,,,,,,,0
2024-06-14,1600,,,,,,,,0
2024-06-13,1600,,,,,,,,0
2024-06-11,1600,,,,,,,,0
2024-06-10,1600,,,,,,,,0
2024-06-07,1600,,,,,,,,0
2024-06-06,1600,,,,,,,,0
2024-06-05,1600,,,,,,,,0
2024-06-04,1600,,,,,,,,0
2024-06-03,1600,,,,,,,,0
2024-05-31,1600,,,,,,,,0
2024-05-30,1600,,,,,,,,0
2024-05-29,1600,,,,,,,,0
2024-05-28,1600,,,,,,,,0
2024-05-27,1600,,,,,,,,0
2024-05-24,1600,,,,,,,,0
2024-05-23,1600,,,,,,,,0
2024-05-22,1600,,,,,,,,0
2024-05-21,1600,,,,,,,,0
2024-05-20,1600,,,,,,,,0
2024-05-17,1600,,,,,,,,0
2024-05-16,1600,,,,,,,,0
2024-05-15,1600,,,,,,,,0
2024-05-14,1600,,,,,,,,0
2024-05-13,1600,,,,,,,,0
2024-05-10,1600,,,,,,,,0
2024-05-08,1600,,,,,,,,0
2024-05-07,1600,,,,,,,,0
2024-05-06,1600,,,,,,,,0
2024-05-03,1600,,,,,,,,0
2024-05-02,1600,,,,,,,,0
2024-04-30,1600,,,,,,,,0
2024-04-29,1600,,,,,,,,0
2024-04-27,1600,,,,,,,,0
2024-04-26,1600,,,,,,,,0
2024-04-25,1600,,,,,,,,0
2024-04-24,1600,,,,,,,,0
2024-04-23,1600,,,,,,,,0
2024-04-22,1600,,,,,,,,0
2024-04-19,1600,,,,,,,,0
2024-04-18,1600,,,,,,,,0
2024-04-17,1600,,,,,,,,0
2024-04-16,1600,,,,,,,,0
2024-04-15,1600,,,,,,,,0
2024-04-12,1600,,,,,,,,0
2024-04-11,1600,,,,,,,,0
2024-04-10,1600,,,,,,,,0
2024-04-09,1600,,,,,,,,0
2024-04-08,1600,,,,,,,,0
2024-04-05,1600,,,,,,,,0
2024-04-04,1600,,,,,,,,0
2024-04-03,1600,,,,,,,,0
2024-04-02,1600,,,,,,,,0
2024-04-01,1600,,,,,,,,0
2024-03-29,1600,,,,,,,,0
2024-03-28,1600,,,,,,,,0
2024-03-27,1600,,,,,,,,0
2024-03-26,1600,,,,,,,,0
2024-03-25,1600,,,,,,,,0
2024-03-22,1600,,,,,,,,0
2024-03-21,1600,,,,,,,,0
2024-03-20,1600,,,,,,,,0
2024-03-19,1600,,,,,,,,0
2024-03-18,1600,,,,,,,,0
2024-03-15,1600,,,,,,,,0
2024-03-14,1600,,,,,,,,0
2024-03-13,1600,,,,,,,,0
2024-03-12,1600,,,,,,,,0
2024-03-11,1600,,,,,,,,0
2024-03-07,1600,,,,,,,,0
2024-03-06,1600,,,,,,,,0
2024-03-05,1600,,,,,,,,0
2024-03-04,1600,,,,,,,,0
2024-03-01,1600,,,,,,,,0
2024-02-29,1600,,,,,,,,0
2024-02-28,1600,,,,,,,,0
2024-02-27,1600,,,,,,,,0
2024-02-26,1600,,,,,,,,0
2024-02-22,1600,,,,,,,,0
2024-02-21,1600,,,,,,,,0
2024-02-20,1600,,,,,,,,0
2024-02-19,1600,,,,,,,,0
2024-02-16,1600,,,,,,,,0
2024-02-15,1600,,,,,,,,0
2024-02-14,1600,,,,,,,,0
2024-02-13,1600,,,,,,,,0
2024-02-12,1600,,,,,,,,0
2024-02-09,1600,,,,,,,,0
2024-02-08,1600,,,,,,,,0
2024-02-07,1600,,,,,,,,0
2024-02-06,1600,,,,,,,,0
2024-02-05,1600,,,,,,,,0
