Дата,Ключевая_ставка,Спрос,Размещение,Ставка_отсечения,Средневзвешенная_ставка,Срок,Cover_ratio,Rate_spread,Flag_Demand
2018-05-17,725,,,,,,,,0
2018-05-16,725,,,,,,,,0
2018-05-15,725,,,,,,,,0
2018-05-14,725,,,,,,,,0
2018-05-11,725,,,,,,,,0
2018-05-10,725,,,,,,,,0
2018-05-08,725,,,,,,,,0
2018-05-07,725,,,,,,,,0
2018-05-04,725,,,,,,,,0
2018-05-03,725,,,,,,,,0
2018-04-28,725,,,,,,,,0
2018-04-27,725,,,,,,,,0
2018-04-26,725,,,,,,,,0
2018-04-25,725,,,,,,,,0
2018-04-24,725,,,,,,,,0
2018-04-23,725,,,,,,,,0
2018-04-20,725,,,,,,,,0
2018-04-19,725,,,,,,,,0
2018-04-18,725,,,,,,,,0
2018-04-17,725,,,,,,,,0
2018-04-16,725,,,,,,,,0
2018-04-13,725,,,,,,,,0
2018-04-12,725,,,,,,,,0
2018-04-11,725,,,,,,,,0
2018-04-10,725,,,,,,,,0
2018-04-09,725,,,,,,,,0
2018-04-06,725,,,,,,,,0
2018-04-05,725,,,,,,,,0
2018-04-04,725,,,,,,,,0
2018-04-03,725,,,,,,,,0
2018-04-02,725,,,,,,,,0
2018-03-30,725,,,,,,,,0
2018-03-29,725,,,,,,,,0
2018-03-28,725,,,,,,,,0
2018-03-27,725,,,,,,,,0
2018-03-26,725,,,,,,,,0
2018-03-23,750,,,,,,,,0
2018-03-22,750,,,,,,,,0
2018-03-21,750,,,,,,,,0
2018-03-20,750,,,,,,,,0
2018-03-19,750,,,,,,,,0
2018-03-16,750,,,,,,,,0
2018-03-15,750,,,,,,,,0
2018-03-14,750,,,,,,,,0
2018-03-13,750,,,,,,,,0
2018-03-12,750,,,,,,,,0
2018-03-07,750,,,,,,,,0
2018-03-06,750,,,,,,,,0
2018-03-05,750,,,,,,,,0
2018-03-02,750,,,,,,,,0
2018-03-01,750,,,,,,,,0
2018-02-28,750,,,,,,,,0
2018-02-27,750,,,,,,,,0
2018-02-26,750,,,,,,,,0
2018-02-22,750,,,,,,,,0
2018-02-21,750,,,,,,,,0
2018-02-20,750,,,,,,,,0
2018-02-19,750,,,,,,,,0
2018-02-16,750,,,,,,,,0
2018-02-15,750,,,,,,,,0
2018-02-14,750,,,,,,,,0
2018-02-13,750,,,,,,,,0
2018-02-12,750,,,,,,,,0
2018-02-09,775,,,,,,,,0
2018-02-08,775,,,,,,,,0
2018-02-07,775,,,,,,,,0
2018-02-06,775,,,,,,,,0
2018-02-05,775,,,,,,,,0
2018-02-02,775,,,,,,,,0
2018-02-01,775,,,,,,,,0
2018-01-31,775,,,,,,,,0
2018-01-30,775,,,,,,,,0
2018-01-29,775,,,,,,,,0
2018-01-26,775,,,,,,,,0
2018-01-25,775,,,,,,,,0
2018-01-24,775,,,,,,,,0
2018-01-23,775,,,,,,,,0
2018-01-22,775,,,,,,,,0
2018-01-19,775,,,,,,,,0
2018-01-18,775,,,,,,,,0
2018-01-17,775,,,,,,,,0
2018-01-16,775,,,,,,,,0
2018-01-15,775,,,,,,,,0
2018-01-12,775,,,,,,,,0
2018-01-11,775,,,,,,,,0
2018-01-10,775,,,,,,,,0
2018-01-09,775,,,,,,,,0
2017-12-29,775,,,,,,,,0
2017-12-28,775,,,,,,,,0
2017-12-27,775,,,,,,,,0
2017-12-26,775,,,,,,,,0
2017-12-25,775,,,,,,,,0
2017-12-22,775,,,,,,,,0
2017-12-21,775,,,,,,,,0
2017-12-20,775,,,,,,,,0
2017-12-19,775,,,,,,,,0
2017-12-18,775,,,,,,,,0
2017-12-15,825,,,,,,,,0
2017-12-14,825,,,,,,,,0
2017-12-13,825,,,,,,,,0
2017-12-12,825,,,,,,,,0
2017-12-11,825,,,,,,,,0
2017-12-08,825,,,,,,,,0
2017-12-07,825,,,,,,,,0
2017-12-06,825,,,,,,,,0
2017-12-05,825,,,,,,,,0
2017-12-04,825,,,,,,,,0
2017-12-01,825,,,,,,,,0
2017-11-30,825,,,,,,,,0
2017-11-29,825,,,,,,,,0
2017-11-28,825,,,,,,,,0
2017-11-27,825,,,,,,,,0
2017-11-24,825,,,,,,,,0
2017-11-23,825,,,,,,,,0
2017-11-22,825,,,,,,,,0
2017-11-21,825,,,,,,,,0
2017-11-20,825,,,,,,,,0
2017-11-17,825,,,,,,,,0
2017-11-16,825,,,,,,,,0
2017-11-15,825,,,,,,,,0
2017-11-14,825,,,,,,,,0
2017-11-13,825,,,,,,,,0
2017-11-10,825,,,,,,,,0
2017-11-09,825,,,,,,,,0
2017-11-08,825,,,,,,,,0
2017-11-07,825,,,,,,,,0
2017-11-03,825,,,,,,,,0
2017-11-02,825,,,,,,,,0
2017-11-01,825,,,,,,,,0
2017-10-31,825,,,,,,,,0
2017-10-30,825,,,,,,,,0
2017-10-27,850,,,,,,,,0
2017-10-26,850,,,,,,,,0
2017-10-25,850,,,,,,,,0
2017-10-24,850,,,,,,,,0
2017-10-23,850,,,,,,,,0
2017-10-20,850,,,,,,,,0
2017-10-19,850,,,,,,,,0
2017-10-18,850,,,,,,,,0
2017-10-17,850,,,,,,,,0
2017-10-16,850,,,,,,,,0
2017-10-13,850,,,,,,,,0
2017-10-12,850,,,,,,,,0
2017-10-11,850,,,,,,,,0
2017-10-10,850,,,,,,,,0
2017-10-09,850,,,,,,,,0
2017-10-06,850,,,,,,,,0
2017-10-05,850,,,,,,,,0
2017-10-04,850,,,,,,,,0
2017-10-03,850,,,,,,,,0
2017-10-02,850,,,,,,,,0
2017-09-29,850,,,,,,,,0
2017-09-28,850,,,,,,,,0
2017-09-27,850,,,,,,,,0
2017-09-26,850,,,,,,,,0
2017-09-25,850,,,,,,,,0
2017-09-22,850,,,,,,,,0
2017-09-21,850,,,,,,,,0
2017-09-20,850,,,,,,,,0
2017-09-19,850,,,,,,,,0
2017-09-18,850,,,,,,,,0
2017-09-15,900,,,,,,,,0
2017-09-14,900,,,,,,,,0
2017-09-13,900,,,,,,,,0
2017-09-12,900,,,,,,,,0
2017-09-11,900,,,,,,,,0
2017-09-08,900,,,,,,,,0
2017-09-07,900,,,,,,,,0
2017-09-06,900,,,,,,,,0
2017-09-05,900,,,,,,,,0
2017-09-04,900,,,,,,,,0
2017-09-01,900,,,,,,,,0
2017-08-31,900,,,,,,,,0
2017-08-30,900,,,,,,,,0
2017-08-29,900,,,,,,,,0
2017-08-28,900,,,,,,,,0
2017-08-25,900,,,,,,,,0
2017-08-24,900,,,,,,,,0
2017-08-23,900,,,,,,,,0
2017-08-22,900,,,,,,,,0
2017-08-21,900,,,,,,,,0
2017-08-18,900,,,,,,,,0
2017-08-17,900,,,,,,,,0
2017-08-16,900,,,,,,,,0
2017-08-15,900,,,,,,,,0
2017-08-14,900,,,,,,,,0
2017-08-11,900,,,,,,,,0
2017-08-10,900,,,,,,,,0
2017-08-09,900,,,,,,,,0
2017-08-08,900,,,,,,,,0
2017-08-07,900,,,,,,,,0
2017-08-04,900,,,,,,,,0
2017-08-03,900,,,,,,,,0
2017-08-02,900,,,,,,,,0
2017-08-01,900,,,,,,,,0
2017-07-31,900,,,,,,,,0
2017-07-28,900,,,,,,,,0
2017-07-27,900,,,,,,,,0
2017-07-26,900,,,,,,,,0
2017-07-25,900,,,,,,,,0
2017-07-24,900,,,,,,,,0
2017-07-21,900,,,,,,,,0
2017-07-20,900,,,,,,,,0
2017-07-19,900,,,,,,,,0
2017-07-18,900,,,,,,,,0
2017-07-17,900,,,,,,,,0
2017-07-14,900,,,,,,,,0
2017-07-13,900,,,,,,,,0
2017-07-12,900,,,,,,,,0
2017-07-11,900,,,,,,,,0
2017-07-10,900,,,,,,,,0
2017-07-07,900,,,,,,,,0
2017-07-06,900,,,,,,,,0
2017-07-05,900,,,,,,,,0
2017-07-04,900,,,,,,,,0
2017-07-03,900,,,,,,,,0
2017-06-30,900,,,,,,,,0
2017-06-29,900,,,,,,,,0
2017-06-28,900,,,,,,,,0
2017-06-27,900,,,,,,,,0
2017-06-26,900,,,,,,,,0
2017-06-23,900,,,,,,,,0
2017-06-22,900,,,,,,,,0
2017-06-21,900,,,,,,,,0
2017-06-20,900,,,,,,,,0
2017-06-19,900,,,,,,,,0
2017-06-16,925,,,,,,,,0
2017-06-15,925,,,,,,,,0
2017-06-14,925,,,,,,,,0
2017-06-13,925,,,,,,,,0
2017-06-09,925,,,,,,,,0
2017-06-08,925,,,,,,,,0
2017-06-07,925,,,,,,,,0
2017-06-06,925,,,,,,,,0
2017-06-05,925,,,,,,,,0
2017-06-02,925,,,,,,,,0
2017-06-01,925,,,,,,,,0
2017-05-31,925,,,,,,,,0
2017-05-30,925,,,,,,,,0
2017-05-29,925,,,,,,,,0
2017-05-26,925,,,,,,,,0
2017-05-25,925,,,,,,,,0
2017-05-24,925,,,,,,,,0
2017-05-23,925,,,,,,,,0
2017-05-22,925,,,,,,,,0
2017-05-19,925,,,,,,,,0
2017-05-18,925,,,,,,,,0
2017-05-17,925,,,,,,,,0
2017-05-16,925,,,,,,,,0
2017-05-15,925,,,,,,,,0
2017-05-12,925,,,,,,,,0
2017-05-11,925,,,,,,,,0
2017-05-10,925,,,,,,,,0
2017-05-05,925,,,,,,,,0
2017-05-04,925,,,,,,,,0
2017-05-03,925,,,,,,,,0
2017-05-02,925,,,,,,,,0
2017-04-28,975,,,,,,,,0
2017-04-27,975,,,,,,,,0
2017-04-26,975,,,,,,,,0
2017-04-25,975,,,,,,,,0
2017-04-24,975,,,,,,,,0
2017-04-21,975,,,,,,,,0
2017-04-20,975,,,,,,,,0
2017-04-19,975,,,,,,,,0
2017-04-18,975,,,,,,,,0
2017-04-17,975,,,,,,,,0
2017-04-14,975,,,,,,,,0
2017-04-13,975,,,,,,,,0
2017-04-12,975,,,,,,,,0
2017-04-11,975,,,,,,,,0
2017-04-10,975,,,,,,,,0
2017-04-07,975,,,,,,,,0
2017-04-06,975,,,,,,,,0
2017-04-05,975,,,,,,,,0
2017-04-04,975,,,,,,,,0
2017-04-03,975,,,,,,,,0
2017-03-31,975,,,,,,,,0
2017-03-30,975,,,,,,,,0
2017-03-29,975,,,,,,,,0
2017-03-28,975,,,,,,,,0
2017-03-27,975,,,,,,,,0
2017-03-24,1000,,,,,,,,0
2017-03-23,1000,,,,,,,,0
2017-03-22,1000,,,,,,,,0
2017-03-21,1000,,,,,,,,0
2017-03-20,1000,,,,,,,,0
2017-03-17,1000,,,,,,,,0
2017-03-16,1000,,,,,,,,0
2017-03-15,1000,,,,,,,,0
2017-03-14,1000,,,,,,,,0
2017-03-13,1000,,,,,,,,0
2017-03-10,1000,,,,,,,,0
2017-03-09,1000,,,,,,,,0
2017-03-07,1000,,,,,,,,0
2017-03-06,1000,,,,,,,,0
2017-03-03,1000,,,,,,,,0
2017-03-02,1000,,,,,,,,0
2017-03-01,1000,,,,,,,,0
2017-02-28,1000,,,,,,,,0
2017-02-27,1000,,,,,,,,0
2017-02-22,1000,,,,,,,,0
2017-02-21,1000,,,,,,,,0
2017-02-20,1000,,,,,,,,0
2017-02-17,1000,,,,,,,,0
2017-02-16,1000,,,,,,,,0
2017-02-15,1000,,,,,,,,0
2017-02-14,1000,,,,,,,,0
2017-02-13,1000,,,,,,,,0
2017-02-10,1000,,,,,,,,0
2017-02-09,1000,,,,,,,,0
2017-02-08,1000,,,,,,,,0
2017-02-07,1000,,,,,,,,0
2017-02-06,1000,,,,,,,,0
2017-02-03,1000,,,,,,,,0
2017-02-02,1000,,,,,,,,0
2017-02-01,1000,,,,,,,,0
2017-01-31,1000,,,,,,,,0
2017-01-30,1000,,,,,,,,0
2017-01-27,1000,,,,,,,,0
2017-01-26,1000,,,,,,,,0
2017-01-25,1000,,,,,,,,0
2017-01-24,1000,,,,,,,,0
2017-01-23,1000,,,,,,,,0
2017-01-20,1000,,,,,,,,0
2017-01-19,1000,,,,,,,,0
2017-01-18,1000,,,,,,,,0
2017-01-17,1000,,,,,,,,0
2017-01-16,1000,,,,,,,,0
2017-01-13,1000,,,,,,,,0
2017-01-12,1000,,,,,,,,0
2017-01-11,1000,,,,,,,,0
2017-01-10,1000,,,,,,,,0
2017-01-09,1000,,,,,,,,0
2016-12-30,1000,,,,,,,,0
2016-12-29,1000,,,,,,,,0
2016-12-28,1000,,,,,,,,0
2016-12-27,1000,,,,,,,,0
2016-12-26,1000,,,,,,,,0
2016-12-23,1000,,,,,,,,0
2016-12-22,1000,,,,,,,,0
2016-12-21,1000,,,,,,,,0
2016-12-20,1000,,,,,,,,0
2016-12-19,1000,,,,,,,,0
2016-12-16,1000,,,,,,,,0
2016-12-15,1000,,,,,,,,0
2016-12-14,1000,,,,,,,,0
2016-12-13,1000,,,,,,,,0
2016-12-12,1000,,,,,,,,0
2016-12-09,1000,,,,,,,,0
2016-12-08,1000,,,,,,,,0
2016-12-07,1000,,,,,,,,0
2016-12-06,1000,,,,,,,,0
2016-12-05,1000,,,,,,,,0
2016-12-02,1000,,,,,,,,0
2016-12-01,1000,,,,,,,,0
2016-11-30,1000,,,,,,,,0
2016-11-29,1000,,,,,,,,0
2016-11-28,1000,,,,,,,,0
2016-11-25,1000,,,,,,,,0
2016-11-24,1000,,,,,,,,0
2016-11-23,1000,,,,,,,,0
2016-11-22,1000,,,,,,,,0
2016-11-21,1000,,,,,,,,0
2016-11-18,1000,,,,,,,,0
2016-11-17,1000,,,,,,,,0
2016-11-16,1000,,,,,,,,0
2016-11-15,1000,,,,,,,,0
2016-11-14,1000,,,,,,,,0
2016-11-11,1000,,,,,,,,0
2016-11-10,1000,,,,,,,,0
2016-11-09,1000,,,,,,,,0
2016-11-08,1000,,,,,,,,0
2016-11-07,1000,,,,,,,,0
2016-11-03,1000,,,,,,,,0
2016-11-02,1000,,,,,,,,0
2016-11-01,1000,,,,,,,,0
2016-10-31,1000,,,,,,,,0
2016-10-28,1000,,,,,,,,0
2016-10-27,1000,,,,,,,,0
2016-10-26,1000,,,,,,,,0
2016-10-25,1000,,,,,,,,0
2016-10-24,1000,,,,,,,,0
2016-10-21,1000,,,,,,,,0
2016-10-20,1000,,,,,,,,0
2016-10-19,1000,,,,,,,,0
2016-10-18,1000,,,,,,,,0
2016-10-17,1000,,,,,,,,0
2016-10-14,1000,,,,,,,,0
2016-10-13,1000,,,,,,,,0
2016-10-12,1000,,,,,,,,0
2016-10-11,1000,,,,,,,,0
2016-10-10,1000,,,,,,,,0
2016-10-07,1000,,,,,,,,0
2016-10-06,1000,,,,,,,,0
2016-10-05,1000,,,,,,,,0
2016-10-04,1000,,,,,,,,0
2016-10-03,1000,,,,,,,,0
2016-09-30,1000,,,,,,,,0
2016-09-29,1000,,,,,,,,0
2016-09-28,1000,,,,,,,,0
2016-09-27,1000,,,,,,,,0
2016-09-26,1000,,,,,,,,0
2016-09-23,1000,,,,,,,,0
2016-09-22,1000,,,,,,,,0
2016-09-21,1000,,,,,,,,0
2016-09-20,1000,626378.4,620000.0,10.01,10.2052,7.0,1.0102877419354839,-989.7948,0
2016-09-19,1000,,,,,,,,0
2016-09-16,1050,,,,,,,,0
2016-09-15,1050,,,,,,,,0
2016-09-14,1050,,,,,,,,0
2016-09-13,1050,,,,,,,,0
2016-09-12,1050,,,,,,,,0
2016-09-09,1050,,,,,,,,0
2016-09-08,1050,,,,,,,,0
2016-09-07,1050,,,,,,,,0
2016-09-06,1050,,,,,,,,0
2016-09-05,1050,,,,,,,,0
2016-09-02,1050,,,,,,,,0
2016-09-01,1050,,,,,,,,0
2016-08-31,1050,,,,,,,,0
2016-08-30,1050,,,,,,,,0
2016-08-29,1050,,,,,,,,0
2016-08-26,1050,,,,,,,,0
2016-08-25,1050,,,,,,,,0
2016-08-24,1050,,,,,,,,0
2016-08-23,1050,517035.6,320000.0,10.63,10.9585,7.0,1.6157362499999999,-1039.0415,0
2016-08-22,1050,,,,,,,,0
2016-08-19,1050,,,,,,,,0
2016-08-18,1050,,,,,,,,0
2016-08-17,1050,,,,,,,,0
2016-08-16,1050,413297.2,100000.0,11.41,11.4815,7.0,4.1329720000000005,-1038.5185,1
2016-08-15,1050,,,,,,,,0
2016-08-12,1050,,,,,,,,0
2016-08-11,1050,,,,,,,,0
2016-08-10,1050,,,,,,,,0
2016-08-09,1050,,,,,,,,0
2016-08-08,1050,,,,,,,,0
2016-08-05,1050,,,,,,,,0
2016-08-04,1050,,,,,,,,0
2016-08-03,1050,,,,,,,,0
2016-08-02,1050,138782.5,10000.0,11.61,11.6959,7.0,13.87825,-1038.3041,1
2016-08-01,1050,,,,,,,,0
2016-07-29,1050,,,,,,,,0
2016-07-28,1050,,,,,,,,0
2016-07-27,1050,,,,,,,,0
2016-07-26,1050,828729.3,480000.0,10.6336,10.8308,7.0,1.726519375,-1039.1692,0
2016-07-25,1050,,,,,,,,0
2016-07-22,1050,,,,,,,,0
2016-07-21,1050,,,,,,,,0
2016-07-20,1050,,,,,,,,0
2016-07-19,1050,529253.4,529253.4,10.51,10.8696,7.0,1.0,-1039.1304,0
2016-07-18,1050,,,,,,,,0
2016-07-15,1050,,,,,,,,0
2016-07-14,1050,,,,,,,,0
2016-07-13,1050,,,,,,,,0
2016-07-12,1050,430405.9,120000.0,11.4903,11.5119,7.0,3.5867158333333333,-1038.4881,1
2016-07-11,1050,,,,,,,,0
2016-07-08,1050,,,,,,,,0
2016-07-07,1050,,,,,,,,0
2016-07-06,1050,,,,,,,,0
2016-07-05,1050,344457.2,100000.0,11.46,11.5018,7.0,3.444572,-1038.4982,1
2016-07-04,1050,,,,,,,,0
2016-07-01,1050,,,,,,,,0
2016-06-30,1050,,,,,,,,0
2016-06-29,1050,,,,,,,,0
2016-06-28,1050,620366.8,370000.0,11.12,11.264,7.0,1.6766670270270272,-1038.736,0
2016-06-27,1050,,,,,,,,0
2016-06-24,1050,,,,,,,,0
2016-06-23,1050,,,,,,,,0
2016-06-22,1050,,,,,,,,0
2016-06-21,1050,751358.0,360000.0,11.11,11.2432,7.0,2.0871055555555555,-1038.7568,1
2016-06-20,1050,,,,,,,,0
2016-06-17,1050,,,,,,,,0
2016-06-16,1050,,,,,,,,0
2016-06-15,1050,,,,,,,,0
2016-06-14,1050,559568.7,150000.0,11.356,11.4529,7.0,3.7304579999999996,-1038.5471,1
2016-06-10,1100,,,,,,,,0
2016-06-09,1100,,,,,,,,0
2016-06-08,1100,,,,,,,,0
2016-06-07,1100,453190.8,180000.0,11.76,11.9321,7.0,2.5177266666666664,-1088.0679,1
2016-06-06,1100,,,,,,,,0
2016-06-03,1100,,,,,,,,0
2016-06-02,1100,,,,,,,,0
2016-06-01,1100,,,,,,,,0
2016-05-31,1100,643555.5,150000.0,11.86,11.9505,7.0,4.29037,-1088.0495,1
2016-05-30,1100,,,,,,,,0
2016-05-27,1100,,,,,,,,0
2016-05-26,1100,,,,,,,,0
2016-05-25,1100,,,,,,,,0
2016-05-24,1100,806093.8,610000.0,11.2877,11.4731,7.0,1.3214652459016394,-1088.5269,0
2016-05-23,1100,,,,,,,,0
2016-05-20,1100,,,,,,,,0
2016-05-19,1100,,,,,,,,0
2016-05-18,1100,,,,,,,,0
2016-05-17,1100,864209.0,430000.0,11.2552,11.4623,7.0,2.0097883720930234,-1088.5377,1
2016-05-16,1100,,,,,,,,0
2016-05-13,1100,,,,,,,,0
2016-05-12,1100,,,,,,,,0
2016-05-11,1100,,,,,,,,0
2016-05-10,1100,426394.3,210000.0,11.25,11.4927,7.0,2.0304490476190478,-1088.5073,1
2016-05-06,1100,,,,,,,,0
2016-05-05,1100,,,,,,,,0
2016-05-04,1100,,,,,,,,0
2016-04-29,1100,,,,,,,,0
2016-04-28,1100,,,,,,,,0
2016-04-27,1100,,,,,,,,0
2016-04-26,1100,431064.2,431064.2,11.01,11.3323,7.0,1.0,-1088.6677,0
2016-04-25,1100,,,,,,,,0
2016-04-22,1100,,,,,,,,0
2016-04-21,1100,,,,,,,,0
2016-04-20,1100,,,,,,,,0
2016-04-19,1100,701234.0,540000.0,11.066,11.3512,7.0,1.2985814814814816,-1088.6488,0
2016-04-18,1100,,,,,,,,0
2016-04-15,1100,,,,,,,,0
2016-04-14,1100,,,,,,,,0
2016-04-13,1100,,,,,,,,0
2016-04-12,1100,457157.0,250000.0,11.4004,11.7253,7.0,1.828628,-1088.2747,0
2016-04-11,1100,,,,,,,,0
2016-04-08,1100,,,,,,,,0
2016-04-07,1100,,,,,,,,0
2016-04-06,1100,,,,,,,,0
2016-04-05,1100,579331.1,220000.0,11.737,11.8466,7.0,2.6333231818181817,-1088.1534,1
2016-04-04,1100,,,,,,,,0
2016-04-01,1100,,,,,,,,0
2016-03-31,1100,,,,,,,,0
2016-03-30,1100,,,,,,,,0
2016-03-29,1100,962049.6,660000.0,11.428,11.5995,7.0,1.457650909090909,-1088.4005,0
2016-03-28,1100,,,,,,,,0
2016-03-25,1100,,,,,,,,0
2016-03-24,1100,,,,,,,,0
2016-03-23,1100,,,,,,,,0
2016-03-22,1100,1007439.8,800000.0,11.0991,11.5334,7.0,1.25929975,-1088.4666,0
2016-03-21,1100,,,,,,,,0
2016-03-18,1100,,,,,,,,0
2016-03-17,1100,,,,,,,,0
2016-03-16,1100,,,,,,,,0
2016-03-15,1100,963782.6,670000.0,11.2828,11.6965,7.0,1.4384814925373135,-1088.3035,0
2016-03-14,1100,,,,,,,,0
2016-03-11,1100,,,,,,,,0
2016-03-10,1100,,,,,,,,0
2016-03-09,1100,,,,,,,,0
2016-03-04,1100,,,,,,,,0
2016-03-03,1100,,,,,,,,0
2016-03-02,1100,,,,,,,,0
2016-03-01,1100,952282.3,430000.0,11.6126,11.6856,7.0,2.21461,-1088.3144,1
2016-02-29,1100,,,,,,,,0
2016-02-26,1100,,,,,,,,0
2016-02-25,1100,,,,,,,,0
2016-02-24,1100,,,,,,,,0
2016-02-20,1100,,,,,,,,0
2016-02-19,1100,,,,,,,,0
2016-02-18,1100,,,,,,,,0
2016-02-17,1100,,,,,,,,0
2016-02-16,1100,960208.1,540000.0,11.2727,11.4951,7.0,1.7781631481481481,-1088.5049,0
2016-02-15,1100,,,,,,,,0
2016-02-12,1100,,,,,,,,0
2016-02-11,1100,,,,,,,,0
2016-02-10,1100,,,,,,,,0
2016-02-09,1100,473571.1,380000.0,11.0,11.7468,7.0,1.2462397368421052,-1088.2532,0
2016-02-08,1100,,,,,,,,0
2016-02-05,1100,,,,,,,,0
2016-02-04,1100,,,,,,,,0
2016-02-03,1100,,,,,,,,0
2016-02-02,1100,392464.8,100000.0,12.0,12.0039,7.0,3.924648,-1087.9961,1
2016-02-01,1100,,,,,,,,0
2016-01-29,1100,,,,,,,,0
2016-01-28,1100,,,,,,,,0
2016-01-27,1100,,,,,,,,0
2016-01-26,1100,893340.1,770000.0,11.8587,11.914,7.0,1.160181948051948,-1088.086,0
2016-01-25,1100,,,,,,,,0
2016-01-22,1100,,,,,,,,0
2016-01-21,1100,,,,,,,,0
2016-01-20,1100,,,,,,,,0
2016-01-19,1100,1252322.1,620000.0,11.8681,11.9073,7.0,2.0198743548387097,-1088.0927,1
2016-01-18,1100,,,,,,,,0
2016-01-15,1100,,,,,,,,0
2016-01-14,1100,,,,,,,,0
2016-01-13,1100,,,,,,,,0
2016-01-12,1100,1853763.6,840000.0,11.821,11.8556,7.0,2.2068614285714285,-1088.1444,1
2016-01-11,1100,,,,,,,,0
2016-01-01,1100,,,,,,,,0
2015-12-31,1100,,,,,,,,0
2015-12-30,1100,,,,,,,,0
2015-12-29,1100,,,,,,,,0
2015-12-28,1100,,,,,,,,0
2015-12-25,1100,,,,,,,,0
2015-12-24,1100,,,,,,,,0
2015-12-23,1100,,,,,,,,0
2015-12-22,1100,1315514.2,1315514.2,11.0,11.808,7.0,1.0,-1088.192,0
2015-12-21,1100,,,,,,,,0
2015-12-18,1100,,,,,,,,0
2015-12-17,1100,,,,,,,,0
2015-12-16,1100,,,,,,,,0
2015-12-15,1100,1482140.9,1000000.0,11.7998,11.8405,7.0,1.4821408999999999,-1088.1595,0
2015-12-14,1100,,,,,,,,0
2015-12-11,1100,,,,,,,,0
2015-12-10,1100,,,,,,,,0
2015-12-09,1100,,,,,,,,0
2015-12-08,1100,1438041.9,750000.0,11.7946,11.8434,7.0,1.9173892,-1088.1566,0
2015-12-07,1100,,,,,,,,0
2015-12-04,1100,,,,,,,,0
2015-12-03,1100,,,,,,,,0
2015-12-02,1100,,,,,,,,0
2015-12-01,1100,1085267.2,550000.0,11.8026,11.8442,7.0,1.9732130909090908,-1088.1558,0
2015-11-30,1100,,,,,,,,0
2015-11-27,1100,,,,,,,,0
2015-11-26,1100,,,,,,,,0
2015-11-25,1100,,,,,,,,0
2015-11-24,1100,1350818.5,950000.0,11.6705,11.7731,7.0,1.4219142105263158,-1088.2269000000001,0
2015-11-23,1100,,,,,,,,0
2015-11-20,1100,,,,,,,,0
2015-11-19,1100,,,,,,,,0
2015-11-18,1100,,,,,,,,0
2015-11-17,1100,1708273.6,990000.0,11.65,11.7681,7.0,1.725528888888889,-1088.2319,0
2015-11-16,1100,,,,,,,,0
2015-11-13,1100,,,,,,,,0
2015-11-12,1100,,,,,,,,0
2015-11-11,1100,,,,,,,,0
2015-11-10,1100,1231950.6,770000.0,11.5111,11.7838,7.0,1.5999358441558442,-1088.2162,0
2015-11-09,1100,,,,,,,,0
2015-11-06,1100,,,,,,,,0
2015-11-05,1100,,,,,,,,0
2015-11-03,1100,,,,,,,,0
2015-11-02,1100,,,,,,,,0
2015-10-30,1100,,,,,,,,0
2015-10-29,1100,,,,,,,,0
2015-10-28,1100,,,,,,,,0
2015-10-27,1100,,,,,,,,0
2015-10-26,1100,,,,,,,,0
2015-10-23,1100,,,,,,,,0
2015-10-22,1100,,,,,,,,0
