Дата,Ключевая_ставка,Спрос,Размещение,Ставка_отсечения,Средневзвешенная_ставка,Срок,Cover_ratio,Rate_spread,Flag_Demand
2015-10-21,1100,,,,,,,,0
2015-10-20,1100,1589607.4,1160000.0,11.6443,11.7315,7.0,1.3703512068965515,-1088.2685,0
2015-10-19,1100,,,,,,,,0
2015-10-16,1100,,,,,,,,0
2015-10-15,1100,,,,,,,,0
2015-10-14,1100,,,,,,,,0
2015-10-13,1100,1361042.0,1030000.0,11.6036,11.7024,7.0,1.3214,-1088.2976,0
2015-10-12,1100,,,,,,,,0
2015-10-09,1100,,,,,,,,0
2015-10-08,1100,,,,,,,,0
2015-10-07,1100,,,,,,,,0
2015-10-06,1100,1098848.3,730000.0,11.6095,11.7666,7.0,1.5052716438356164,-1088.2334,0
2015-10-05,1100,,,,,,,,0
2015-10-02,1100,,,,,,,,0
2015-10-01,1100,,,,,,,,0
2015-09-30,1100,,,,,,,,0
2015-09-29,1100,1416074.8,910000.0,11.651,11.7308,7.0,1.556126153846154,-1088.2692,0
2015-09-28,1100,,,,,,,,0
2015-09-25,1100,,,,,,,,0
2015-09-24,1100,,,,,,,,0
2015-09-23,1100,,,,,,,,0
2015-09-22,1100,1731836.2,1440000.0,11.513,11.6324,7.0,1.2026640277777778,-1088.3676,0
2015-09-21,1100,,,,,,,,0
2015-09-18,1100,,,,,,,,0
2015-09-17,1100,,,,,,,,0
2015-09-16,1100,,,,,,,,0
2015-09-15,1100,1691730.6,1100000.0,11.4977,11.595,7.0,1.5379369090909092,-1088.405,0
2015-09-14,1100,,,,,,,,0
2015-09-11,1100,,,,,,,,0
2015-09-10,1100,,,,,,,,0
2015-09-09,1100,,,,,,,,0
2015-09-08,1100,1041523.9,950000.0,11.0003,11.5711,7.0,1.0963409473684211,-1088.4289,0
2015-09-07,1100,,,,,,,,0
2015-09-04,1100,,,,,,,,0
2015-09-03,1100,,,,,,,,0
2015-09-02,1100,,,,,,,,0
2015-09-01,1100,1053952.1,730000.0,11.4876,11.612,7.0,1.4437700000000002,-1088.388,0
2015-08-31,1100,,,,,,,,0
2015-08-28,1100,,,,,,,,0
2015-08-27,1100,,,,,,,,0
2015-08-26,1100,,,,,,,,0
2015-08-25,1100,1483815.5,1230000.0,11.2503,11.4867,7.0,1.2063540650406503,-1088.5133,0
2015-08-24,1100,,,,,,,,0
2015-08-21,1100,,,,,,,,0
2015-08-20,1100,,,,,,,,0
2015-08-19,1100,,,,,,,,0
2015-08-18,1100,1335947.9,1080000.0,11.2501,11.5668,7.0,1.2369887962962962,-1088.4332,0
2015-08-17,1100,,,,,,,,0
2015-08-14,1100,,,,,,,,0
2015-08-13,1100,,,,,,,,0
2015-08-12,1100,,,,,,,,0
2015-08-11,1100,1082051.1,900000.0,11.451,11.5813,7.0,1.202279,-1088.4187,0
2015-08-10,1100,,,,,,,,0
2015-08-07,1100,,,,,,,,0
2015-08-06,1100,,,,,,,,0
2015-08-05,1100,,,,,,,,0
2015-08-04,1100,1250906.3,1120000.0,11.2701,11.5412,7.0,1.116880625,-1088.4588,0
2015-08-03,1100,,,,,,,,0
2015-07-31,1150,,,,,,,,0
2015-07-30,1150,,,,,,,,0
2015-07-29,1150,,,,,,,,0
2015-07-28,1150,1645580.9,1590000.0,11.7501,12.0098,7.0,1.034956540880503,-1137.9902,0
2015-07-27,1150,,,,,,,,0
2015-07-24,1150,,,,,,,,0
2015-07-23,1150,,,,,,,,0
2015-07-22,1150,,,,,,,,0
2015-07-21,1150,1861521.9,1620000.0,11.9501,12.0342,7.0,1.1490875925925925,-1137.9658,0
2015-07-20,1150,,,,,,,,0
2015-07-17,1150,,,,,,,,0
2015-07-16,1150,,,,,,,,0
2015-07-15,1150,,,,,,,,0
2015-07-14,1150,1635167.2,1230000.0,11.973,12.0619,7.0,1.3294042276422764,-1137.9381,0
2015-07-13,1150,,,,,,,,0
2015-07-10,1150,,,,,,,,0
2015-07-09,1150,,,,,,,,0
2015-07-08,1150,,,,,,,,0
2015-07-07,1150,1521823.2,1370000.0,11.7501,12.044,7.0,1.1108198540145986,-1137.956,0
2015-07-06,1150,,,,,,,,0
2015-07-03,1150,,,,,,,,0
2015-07-02,1150,,,,,,,,0
2015-07-01,1150,,,,,,,,0
2015-06-30,1150,1996911.5,1450000.0,12.03,12.1121,7.0,1.3771803448275861,-1137.8879,0
2015-06-29,1150,,,,,,,,0
2015-06-26,1150,,,,,,,,0
2015-06-25,1150,,,,,,,,0
2015-06-24,1150,,,,,,,,0
2015-06-23,1150,2046234.6,1570000.0,11.9407,12.0137,7.0,1.3033341401273886,-1137.9863,0
2015-06-22,1150,,,,,,,,0
2015-06-19,1150,,,,,,,,0
2015-06-18,1150,,,,,,,,0
2015-06-17,1150,,,,,,,,0
2015-06-16,1150,2193264.4,1700000.0,11.8512,11.9081,7.0,1.2901555294117646,-1138.0919,0
2015-06-15,1250,,,,,,,,0
2015-06-11,1250,,,,,,,,0
2015-06-10,1250,,,,,,,,0
2015-06-09,1250,1979762.8,1580000.0,12.805,12.8966,7.0,1.2530144303797468,-1237.1034,0
2015-06-08,1250,,,,,,,,0
2015-06-05,1250,,,,,,,,0
2015-06-04,1250,,,,,,,,0
2015-06-03,1250,,,,,,,,0
2015-06-02,1250,1941187.3,1290000.0,12.737,12.8281,7.0,1.5047963565891473,-1237.1719,0
2015-06-01,1250,,,,,,,,0
2015-05-29,1250,,,,,,,,0
2015-05-28,1250,,,,,,,,0
2015-05-27,1250,,,,,,,,0
2015-05-26,1250,2155588.9,1780000.0,12.604,12.7179,7.0,1.2110049999999999,-1237.2821,0
2015-05-25,1250,,,,,,,,0
2015-05-22,1250,,,,,,,,0
2015-05-21,1250,,,,,,,,0
2015-05-20,1250,,,,,,,,0
2015-05-19,1250,2253047.7,2170000.0,12.55,12.6662,7.0,1.0382708294930876,-1237.3338,0
2015-05-18,1250,,,,,,,,0
2015-05-15,1250,,,,,,,,0
2015-05-14,1250,,,,,,,,0
2015-05-13,1250,,,,,,,,0
2015-05-12,1250,1881706.5,1620000.0,12.5,12.7163,7.0,1.1615472222222223,-1237.2837,0
2015-05-08,1250,,,,,,,,0
2015-05-07,1250,,,,,,,,0
2015-05-06,1250,,,,,,,,0
2015-05-05,1250,2241441.1,2241441.1,12.5,12.6646,7.0,1.0,-1237.3354,0
2015-05-01,1400,,,,,,,,0
2015-04-30,1400,,,,,,,,0
2015-04-29,1400,,,,,,,,0
2015-04-28,1400,2127797.9,2127797.9,14.0,14.1756,7.0,1.0,-1385.8244,0
2015-04-27,1400,,,,,,,,0
2015-04-24,1400,,,,,,,,0
2015-04-23,1400,,,,,,,,0
2015-04-22,1400,,,,,,,,0
2015-04-21,1400,2361341.2,2360000.0,14.0199,14.2354,7.0,1.0005683050847458,-1385.7646,0
2015-04-20,1400,,,,,,,,0
2015-04-17,1400,,,,,,,,0
2015-04-16,1400,,,,,,,,0
2015-04-15,1400,,,,,,,,0
2015-04-14,1400,2085039.7,2060000.0,14.021,14.2231,7.0,1.0121551941747573,-1385.7769,0
2015-04-13,1400,,,,,,,,0
2015-04-10,1400,,,,,,,,0
2015-04-09,1400,,,,,,,,0
2015-04-08,1400,,,,,,,,0
2015-04-07,1400,1451899.7,1451899.7,14.0,14.2557,7.0,1.0,-1385.7443,0
2015-04-06,1400,,,,,,,,0
2015-04-03,1400,,,,,,,,0
2015-04-02,1400,,,,,,,,0
2015-04-01,1400,,,,,,,,0
2015-03-31,1400,1695123.9,1650000.0,14.241,14.3806,7.0,1.027347818181818,-1385.6194,0
2015-03-30,1400,,,,,,,,0
2015-03-27,1400,,,,,,,,0
2015-03-26,1400,,,,,,,,0
2015-03-25,1400,,,,,,,,0
2015-03-24,1400,1719094.0,1570000.0,14.2003,14.3721,7.0,1.094964331210191,-1385.6279,0
2015-03-23,1400,,,,,,,,0
2015-03-20,1400,,,,,,,,0
2015-03-19,1400,,,,,,,,0
2015-03-18,1400,,,,,,,,0
2015-03-17,1400,1666406.8,1450000.0,14.11,14.4327,7.0,1.1492460689655173,-1385.5673,0
2015-03-16,1400,,,,,,,,0
2015-03-13,1500,,,,,,,,0
2015-03-12,1500,,,,,,,,0
2015-03-11,1500,,,,,,,,0
2015-03-10,1500,1501031.7,1350000.0,15.0002,15.7224,7.0,1.1118753333333333,-1484.2776,0
2015-03-06,1500,,,,,,,,0
2015-03-05,1500,,,,,,,,0
2015-03-04,1500,,,,,,,,0
2015-03-03,1500,1745235.7,1330000.0,15.73,15.7768,7.0,1.3122072932330826,-1484.2232,0
2015-03-02,1500,,,,,,,,0
2015-02-27,1500,,,,,,,,0
2015-02-26,1500,,,,,,,,0
2015-02-25,1500,,,,,,,,0
2015-02-24,1500,1694995.7,1430000.0,15.651,15.7404,7.0,1.1853116783216784,-1484.2596,0
2015-02-20,1500,,,,,,,,0
2015-02-19,1500,,,,,,,,0
2015-02-18,1500,,,,,,,,0
2015-02-17,1500,1754201.0,1450000.0,15.6102,15.7162,7.0,1.2097937931034484,-1484.2838,0
2015-02-16,1500,,,,,,,,0
2015-02-13,1500,,,,,,,,0
2015-02-12,1500,,,,,,,,0
2015-02-11,1500,,,,,,,,0
2015-02-10,1500,2103513.4,1200000.0,15.61,15.7314,7.0,1.7529278333333334,-1484.2686,0
2015-02-09,1500,,,,,,,,0
2015-02-06,1500,,,,,,,,0
2015-02-05,1500,,,,,,,,0
2015-02-04,1500,,,,,,,,0
2015-02-03,1500,1870012.1,1300000.0,15.4731,15.6027,7.0,1.4384708461538462,-1484.3973,0
2015-02-02,1500,,,,,,,,0
2015-01-30,1700,,,,,,,,0
2015-01-29,1700,,,,,,,,0
2015-01-28,1700,,,,,,,,0
2015-01-27,1700,2531404.1,2070000.0,17.2,17.4435,7.0,1.2229005314009662,-1682.5565,0
2015-01-26,1700,,,,,,,,0
2015-01-23,1700,,,,,,,,0
2015-01-22,1700,,,,,,,,0
2015-01-21,1700,,,,,,,,0
2015-01-20,1700,2635885.1,2200000.0,17.2101,17.3989,7.0,1.198129590909091,-1682.6011,0
2015-01-19,1700,,,,,,,,0
2015-01-16,1700,,,,,,,,0
2015-01-15,1700,,,,,,,,0
2015-01-14,1700,,,,,,,,0
2015-01-13,1700,2872191.8,2450000.0,17.0,17.3014,7.0,1.1723231836734693,-1682.6986,0
2015-01-12,1700,,,,,,,,0
2014-12-31,1700,,,,,,,,0
2014-12-30,1700,,,,,,,,0
2014-12-29,1700,,,,,,,,0
2014-12-26,1700,,,,,,,,0
2014-12-25,1700,,,,,,,,0
2014-12-24,1700,,,,,,,,0
2014-12-23,1700,,,,,,,,0
2014-12-22,1700,,,,,,,,0
2014-12-19,1700,,,,,,,,0
2014-12-18,1700,,,,,,,,0
2014-12-17,1700,,,,,,,,0
2014-12-16,1700,3101253.8,3101253.8,17.0,17.3901,7.0,1.0,-1682.6099,0
2014-12-15,1050,,,,,,,,0
2014-12-12,1050,,,,,,,,0
2014-12-11,950,,,,,,,,0
2014-12-10,950,,,,,,,,0
2014-12-09,950,3406826.2,3210000.0,9.671,9.9776,7.0,1.0613165732087229,-940.0224,0
2014-12-08,950,,,,,,,,0
2014-12-05,950,,,,,,,,0
2014-12-04,950,,,,,,,,0
2014-12-03,950,,,,,,,,0
2014-12-02,950,3067232.7,2770000.0,9.5,9.8781,7.0,1.1073042238267148,-940.1219,0
2014-12-01,950,,,,,,,,0
2014-11-28,950,,,,,,,,0
2014-11-27,950,,,,,,,,0
2014-11-26,950,,,,,,,,0
2014-11-25,950,3345388.8,2790000.0,9.8015,9.9392,7.0,1.1990640860215054,-940.0608,0
2014-11-24,950,,,,,,,,0
2014-11-21,950,,,,,,,,0
2014-11-20,950,,,,,,,,0
2014-11-19,950,,,,,,,,0
2014-11-18,950,3078915.0,2690000.0,9.6601,9.7191,7.0,1.144578066914498,-940.2809,0
2014-11-17,950,,,,,,,,0
2014-11-14,950,,,,,,,,0
2014-11-13,950,,,,,,,,0
2014-11-12,950,,,,,,,,0
2014-11-11,950,3014376.5,2695000.0,9.6,9.6931,7.0,1.1185070500927643,-940.3069,0
2014-11-10,950,,,,,,,,0
2014-11-07,950,,,,,,,,0
2014-11-06,950,,,,,,,,0
2014-11-05,950,,,,,,,,0
2014-10-31,800,,,,,,,,0
2014-10-30,800,,,,,,,,0
2014-10-29,800,,,,,,,,0
2014-10-28,800,2881071.3,2881071.3,8.0,8.0993,7.0,1.0,-791.9007,0
2014-10-27,800,,,,,,,,0
2014-10-24,800,,,,,,,,0
2014-10-23,800,,,,,,,,0
2014-10-22,800,,,,,,,,0
2014-10-21,800,2769228.9,2769228.9,8.0002,8.1338,7.0,1.0,-791.8662,0
2014-10-20,800,,,,,,,,0
2014-10-17,800,,,,,,,,0
2014-10-16,800,,,,,,,,0
2014-10-15,800,,,,,,,,0
2014-10-14,800,2498662.5,2380000.0,8.05,8.1211,7.0,1.049858193277311,-791.8789,0
2014-10-13,800,,,,,,,,0
2014-10-10,800,,,,,,,,0
2014-10-09,800,,,,,,,,0
2014-10-08,800,,,,,,,,0
2014-10-07,800,2036323.7,1990000.0,8.0607,8.1677,7.0,1.0232782412060302,-791.8323,0
2014-10-06,800,,,,,,,,0
2014-10-03,800,,,,,,,,0
2014-10-02,800,,,,,,,,0
2014-10-01,800,,,,,,,,0
2014-09-30,800,2094891.7,1830000.0,8.07,8.3173,7.0,1.14474956284153,-791.6827,0
2014-09-29,800,,,,,,,,0
2014-09-26,800,,,,,,,,0
2014-09-25,800,,,,,,,,0
2014-09-24,800,,,,,,,,0
2014-09-23,800,2624206.5,2400000.0,8.1,8.1618,7.0,1.093419375,-791.8382,0
2014-09-22,800,,,,,,,,0
2014-09-19,800,,,,,,,,0
2014-09-18,800,,,,,,,,0
2014-09-17,800,,,,,,,,0
2014-09-16,800,2556103.1,2150000.0,8.081,8.1178,7.0,1.1888851627906978,-791.8822,0
2014-09-15,800,,,,,,,,0
2014-09-12,800,,,,,,,,0
2014-09-11,800,,,,,,,,0
2014-09-10,800,,,,,,,,0
2014-09-09,800,2293356.0,2250000.0,8.035,8.0858,7.0,1.0192693333333334,-791.9142,0
2014-09-08,800,,,,,,,,0
2014-09-05,800,,,,,,,,0
2014-09-04,800,,,,,,,,0
2014-09-03,800,,,,,,,,0
2014-09-02,800,2171052.9,2100000.0,8.0008,8.0995,7.0,1.0338347142857143,-791.9005,0
2014-09-01,800,,,,,,,,0
2014-08-29,800,,,,,,,,0
2014-08-28,800,,,,,,,,0
2014-08-27,800,,,,,,,,0
2014-08-26,800,2521065.0,2410000.0,8.0,8.0823,7.0,1.0460850622406639,-791.9177,0
2014-08-25,800,,,,,,,,0
2014-08-22,800,,,,,,,,0
2014-08-21,800,,,,,,,,0
2014-08-20,800,,,,,,,,0
2014-08-19,800,2579496.5,2579496.5,8.0,8.097,7.0,1.0,-791.903,0
2014-08-18,800,,,,,,,,0
2014-08-15,800,,,,,,,,0
2014-08-14,800,,,,,,,,0
2014-08-13,800,,,,,,,,0
2014-08-12,800,2617569.3,2340000.0,8.06,8.0904,7.0,1.118619358974359,-791.9096,0
2014-08-11,800,,,,,,,,0
2014-08-08,800,,,,,,,,0
2014-08-07,800,,,,,,,,0
2014-08-06,800,,,,,,,,0
2014-08-05,800,2357608.8,2290000.0,8.0,8.0831,7.0,1.0295234934497817,-791.9169,0
2014-08-04,800,,,,,,,,0
2014-08-01,800,,,,,,,,0
2014-07-31,800,,,,,,,,0
2014-07-30,800,,,,,,,,0
2014-07-29,800,2741524.8,2680000.0,8.0,8.0838,7.0,1.022957014925373,-791.9162,0
2014-07-28,800,,,,,,,,0
2014-07-25,750,,,,,,,,0
2014-07-24,750,,,,,,,,0
2014-07-23,750,,,,,,,,0
2014-07-22,750,2887954.9,2887954.9,7.5,7.5671,7.0,1.0,-742.4329,0
2014-07-21,750,,,,,,,,0
2014-07-18,750,,,,,,,,0
2014-07-17,750,,,,,,,,0
2014-07-16,750,,,,,,,,0
2014-07-15,750,2703206.9,2703206.9,7.5,7.5739,7.0,1.0,-742.4261,0
2014-07-14,750,,,,,,,,0
2014-07-11,750,,,,,,,,0
2014-07-10,750,,,,,,,,0
2014-07-09,750,,,,,,,,0
2014-07-08,750,2533198.5,2450000.0,7.55,7.5892,7.0,1.0339585714285715,-742.4108,0
2014-07-07,750,,,,,,,,0
2014-07-04,750,,,,,,,,0
2014-07-03,750,,,,,,,,0
2014-07-02,750,,,,,,,,0
2014-07-01,750,2648655.4,2250000.0,7.55,7.5866,7.0,1.1771801777777777,-742.4134,0
2014-06-30,750,,,,,,,,0
2014-06-27,750,,,,,,,,0
2014-06-26,750,,,,,,,,0
2014-06-25,750,,,,,,,,0
2014-06-24,750,2567174.9,2567174.9,7.5,7.5573,7.0,1.0,-742.4427,0
2014-06-23,750,,,,,,,,0
2014-06-20,750,,,,,,,,0
2014-06-19,750,,,,,,,,0
2014-06-18,750,,,,,,,,0
2014-06-17,750,2570960.3,2480000.0,7.5,7.5673,7.0,1.0366775403225805,-742.4327,0
2014-06-16,750,,,,,,,,0
2014-06-11,750,,,,,,,,0
2014-06-10,750,2388484.4,2388484.4,7.5,7.5725,7.0,1.0,-742.4275,0
2014-06-09,750,,,,,,,,0
2014-06-06,750,,,,,,,,0
2014-06-05,750,,,,,,,,0
2014-06-04,750,,,,,,,,0
2014-06-03,750,2366405.6,2366405.6,7.5,7.563,7.0,1.0,-742.437,0
2014-06-02,750,,,,,,,,0
2014-05-30,750,,,,,,,,0
2014-05-29,750,,,,,,,,0
2014-05-28,750,,,,,,,,0
2014-05-27,750,2773578.3,2773578.3,7.5,7.5613,7.0,1.0,-742.4387,0
2014-05-26,750,,,,,,,,0
2014-05-23,750,,,,,,,,0
2014-05-22,750,,,,,,,,0
2014-05-21,750,,,,,,,,0
2014-05-20,750,3144980.0,3144980.0,7.5,7.551,7.0,1.0,-742.449,0
2014-05-19,750,,,,,,,,0
2014-05-16,750,,,,,,,,0
2014-05-15,750,,,,,,,,0
2014-05-14,750,,,,,,,,0
2014-05-13,750,3118970.0,2950000.0,7.5001,7.5716,7.0,1.0572779661016949,-742.4284,0
2014-05-12,750,,,,,,,,0
2014-05-08,750,,,,,,,,0
2014-05-07,750,,,,,,,,0
2014-05-06,750,3286274.6,3286274.6,7.5,7.543,7.0,1.0,-742.457,0
2014-05-05,750,,,,,,,,0
2014-04-30,750,,,,,,,,0
2014-04-29,750,3148207.7,3148207.7,7.5,7.5461,7.0,1.0,-742.4539,0
2014-04-28,750,,,,,,,,0
2014-04-25,700,,,,,,,,0
2014-04-24,700,,,,,,,,0
2014-04-23,700,,,,,,,,0
2014-04-22,700,3163667.2,3163667.2,7.0,7.0446,7.0,1.0,-692.9554,0
2014-04-21,700,,,,,,,,0
2014-04-18,700,,,,,,,,0
2014-04-17,700,,,,,,,,0
2014-04-16,700,,,,,,,,0
2014-04-15,700,3114992.8,2800000.0,7.041,7.0773,7.0,1.1124974285714284,-692.9227,0
2014-04-14,700,,,,,,,,0
2014-04-11,700,,,,,,,,0
2014-04-10,700,,,,,,,,0
2014-04-09,700,,,,,,,,0
2014-04-08,700,3030048.2,3010000.0,7.0,7.0379,7.0,1.0066605315614618,-692.9621,0
2014-04-07,700,,,,,,,,0
2014-04-04,700,,,,,,,,0
2014-04-03,700,,,,,,,,0
2014-04-02,700,,,,,,,,0
2014-04-01,700,2868853.8,2868853.8,7.0,7.0448,7.0,1.0,-692.9552,0
2014-03-31,700,,,,,,,,0
2014-03-28,700,,,,,,,,0
2014-03-27,700,,,,,,,,0
2014-03-26,700,,,,,,,,0
2014-03-25,700,2757265.1,2757265.1,7.0,7.0459,7.0,1.0,-692.9541,0
2014-03-24,700,,,,,,,,0
2014-03-21,700,,,,,,,,0
2014-03-20,700,,,,,,,,0
2014-03-19,700,,,,,,,,0
2014-03-18,700,2586556.2,2586556.2,7.0,7.0856,7.0,1.0,-692.9144,0
2014-03-17,700,,,,,,,,0
2014-03-14,700,,,,,,,,0
2014-03-13,700,,,,,,,,0
2014-03-12,700,,,,,,,,0
2014-03-11,700,2434944.0,2210000.0,7.0599,7.1358,7.0,1.1017846153846154,-692.8642,0
2014-03-07,700,,,,,,,,0
2014-03-06,700,,,,,,,,0
2014-03-05,700,,,,,,,,0
2014-03-04,700,2371297.7,2371297.7,7.0,7.1631,7.0,1.0,-692.8369,0
2014-03-03,700,,,,,,,,0
2014-02-28,550,,,,,,,,0
2014-02-27,550,,,,,,,,0
2014-02-26,550,,,,,,,,0
2014-02-25,550,2524166.8,2220000.0,5.5381,5.5674,7.0,1.137012072072072,-544.4326,0
2014-02-24,550,,,,,,,,0
2014-02-21,550,,,,,,,,0
2014-02-20,550,,,,,,,,0
2014-02-19,550,,,,,,,,0
2014-02-18,550,2448857.8,2260000.0,5.5201,5.5532,7.0,1.0835653982300884,-544.4468,0
2014-02-17,550,,,,,,,,0
2014-02-14,550,,,,,,,,0
2014-02-13,550,,,,,,,,0
2014-02-12,550,,,,,,,,0
2014-02-11,550,2405377.8,2180000.0,5.5028,5.5564,7.0,1.1033843119266054,-544.4436,0
2014-02-10,550,,,,,,,,0
2014-02-07,550,,,,,,,,0
2014-02-06,550,,,,,,,,0
2014-02-05,550,,,,,,,,0
2014-02-04,550,2446973.8,2300000.0,5.5,5.5526,7.0,1.0639016521739129,-544.4474,0
2014-02-03,550,,,,,,,,0
2014-01-31,550,,,,,,,,0
2014-01-30,550,,,,,,,,0
2014-01-29,550,,,,,,,,0
2014-01-28,550,2651396.8,2651396.8,5.5,5.5183,7.0,1.0,-544.4817,0
2014-01-27,550,,,,,,,,0
2014-01-24,550,,,,,,,,0
2014-01-23,550,,,,,,,,0
2014-01-22,550,,,,,,,,0
2014-01-21,550,2603893.0,2560000.0,5.5,5.5183,7.0,1.017145703125,-544.4817,0
2014-01-20,550,,,,,,,,0
2014-01-17,550,,,,,,,,0
2014-01-16,550,,,,,,,,0
2014-01-15,550,,,,,,,,0
2014-01-14,550,2448850.9,2230000.0,5.5,5.5222,7.0,1.0981394170403587,-544.4778,0
2014-01-13,550,,,,,,,,0
2014-01-10,550,,,,,,,,0
2014-01-09,550,,,,,,,,0
2013-12-31,550,,,,,,,,0
2013-12-30,550,,,,,,,,0
2013-12-27,550,,,,,,,,0
2013-12-26,550,,,,,,,,0
2013-12-25,550,,,,,,,,0
2013-12-24,550,,,,,,,,0
2013-12-23,550,,,,,,,,0
2013-12-20,550,,,,,,,,0
2013-12-19,550,,,,,,,,0
2013-12-18,550,,,,,,,,0
2013-12-17,550,,,,,,,,0
2013-12-16,550,,,,,,,,0
2013-12-13,550,,,,,,,,0
2013-12-12,550,,,,,,,,0
2013-12-11,550,,,,,,,,0
2013-12-10,550,,,,,,,,0
2013-12-09,550,,,,,,,,0
2013-12-06,550,,,,,,,,0
2013-12-05,550,,,,,,,,0
2013-12-04,550,,,,,,,,0
2013-12-03,550,,,,,,,,0
2013-12-02,550,,,,,,,,0
2013-11-29,550,,,,,,,,0
2013-11-28,550,,,,,,,,0
2013-11-27,550,,,,,,,,0
2013-11-26,550,,,,,,,,0
2013-11-25,550,,,,,,,,0
2013-11-22,550,,,,,,,,0
2013-11-21,550,,,,,,,,0
2013-11-20,550,,,,,,,,0
2013-11-19,550,,,,,,,,0
2013-11-18,550,,,,,,,,0
2013-11-15,550,,,,,,,,0
2013-11-14,550,,,,,,,,0
2013-11-13,550,,,,,,,,0
2013-11-12,550,,,,,,,,0
2013-11-11,550,,,,,,,,0
2013-11-08,550,,,,,,,,0
2013-11-07,550,,,,,,,,0
2013-11-06,550,,,,,,,,0
2013-11-05,550,,,,,,,,0
2013-11-01,550,,,,,,,,0
2013-10-31,550,,,,,,,,0
2013-10-30,550,,,,,,,,0
2013-10-29,550,,,,,,,,0
2013-10-28,550,,,,,,,,0
2013-10-25,550,,,,,,,,0
2013-10-24,550,,,,,,,,0
2013-10-23,550,,,,,,,,0
2013-10-22,550,,,,,,,,0
2013-10-21,550,,,,,,,,0
2013-10-18,550,,,,,,,,0
2013-10-17,550,,,,,,,,0
2013-10-16,550,,,,,,,,0
2013-10-15,550,,,,,,,,0
2013-10-14,550,,,,,,,,0
2013-10-11,550,,,,,,,,0
2013-10-10,550,,,,,,,,0
2013-10-09,550,,,,,,,,0
2013-10-08,550,,,,,,,,0
2013-10-07,550,,,,,,,,0
2013-10-04,550,,,,,,,,0
2013-10-03,550,,,,,,,,0
2013-10-02,550,,,,,,,,0
2013-10-01,550,,,,,,,,0
2013-09-30,550,,,,,,,,0
2013-09-27,550,,,,,,,,0
2013-09-26,550,,,,,,,,0
2013-09-25,550,,,,,,,,0
2013-09-24,550,,,,,,,,0
2013-09-23,550,,,,,,,,0
2013-09-20,550,,,,,,,,0
2013-09-19,550,,,,,,,,0
2013-09-18,550,,,,,,,,0
2013-09-17,550,,,,,,,,0
